,flood_start,flood_end,Cercle,duration,admin_unit
582,2009-09-05,2009-09-05,BAFOULABE,1,ML0101
583,2009-09-04,2009-09-04,KITA,1,ML0105
584,2009-09-03,2009-09-03,MACINA,1,ML0403
585,2009-09-02,2009-09-02,KOULIKORO,1,ML0206
586,2009-09-02,2009-09-02,KOULIKORO,1,ML0206
587,2009-09-02,2009-09-02,BANAMBA,1,ML0201
589,2009-09-02,2009-09-02,KOULIKORO,1,ML0206
590,2009-09-02,2009-09-02,BANAMBA,1,ML0201
591,2009-09-02,2009-09-02,KANGABA,1,ML0203
592,2009-09-02,2009-09-02,GAO,1,ML0703
593,2009-09-02,2009-09-02,KOULIKORO,1,ML0206
594,2009-09-02,2009-09-02,KOLOKANI,1,ML0205
595,2009-09-01,2009-09-01,DOUENTZA,1,ML0504
596,2009-09-01,2009-09-01,MOPTI,1,ML0506
597,2009-09-01,2009-09-01,TOMINIAN,1,ML0407
598,2009-09-01,2009-09-01,SAN,1,ML0405
599,2009-08-31,2009-08-31,NIONO,1,ML0404
600,2009-08-30,2009-08-30,NIONO,1,ML0404
601,2009-08-30,2009-08-30,NIONO,1,ML0404
602,2009-08-27,2009-08-27,NIORO,1,ML0106
603,2009-08-27,2009-08-27,NIORO,1,ML0106
604,2009-08-26,2009-08-26,GOURMA-RHAROUS,1,ML0603
605,2009-08-25,2009-08-25,NIORO,1,ML0106
606,2009-08-25,2009-08-25,TOMBOUCTOU,1,ML0605
607,2009-08-25,2009-08-25,NIAFUNKE,1,ML0604
608,2009-08-24,2009-08-24,SIKASSO,1,ML0305
609,2009-08-24,2009-08-24,YANFOLILA,1,ML0306
610,2009-08-21,2009-08-21,KOUTIALA,1,ML0304
611,2009-08-15,2009-08-15,SEGOU,1,ML0406
612,2009-08-15,2009-08-15,NIORO,1,ML0106
613,2009-08-12,2009-08-12,KOULIKORO,1,ML0206
614,2009-08-07,2009-08-07,KITA,1,ML0105
615,2009-08-06,2009-08-06,DOUENTZA,1,ML0504
616,2009-08-05,2009-08-05,BOUREM,1,ML0702
617,2009-07-29,2009-07-29,SEGOU,1,ML0406
618,2009-07-27,2009-07-27,DJENNE,1,ML0503
619,2009-07-25,2009-07-25,BLA,1,ML0402
620,2009-06-18,2009-06-18,SIKASSO,1,ML0305
621,2009-06-11,2009-06-11,KITA,1,ML0105
622,2009-06-11,2009-06-11,KITA,1,ML0105
623,2009-06-08,2009-06-08,KITA,1,ML0105
624,2009-06-04,2009-06-04,ANSONGO,1,ML0701
625,2009-05-23,2009-05-23,KITA,1,ML0105
626,2009-05-16,2009-05-16,KITA,1,ML0105
627,2009-05-09,2009-05-09,KITA,1,ML0105
644,2008-08-19,2008-08-19,BLA,1,ML0402
645,2008-08-18,2008-08-19,KAYES,2,ML0103
646,2008-08-18,2008-08-18,GAO,1,ML0703
647,2008-08-02,2008-08-02,SEGOU,1,ML0406
648,2008-07-25,2008-07-25,DIRE,1,ML0601
649,2008-07-19,2008-07-19,BLA,1,ML0402
650,2008-07-19,2008-07-19,MACINA,1,ML0403
651,2008-06-25,2008-06-25,MOPTI,1,ML0506
652,2008-06-17,2008-06-17,KADIOLO,1,ML0302
654,2007-09-08,2007-09-08,BOUGOUNI,1,ML0301
655,2007-09-06,2007-09-06,KADIOLO,1,ML0302
656,2007-09-05,2007-09-05,SIKASSO,1,ML0305
657,2007-08-31,2007-08-31,KANGABA,1,ML0203
658,2007-08-31,2007-08-31,DIOILA,1,ML0202
659,2007-08-31,2007-08-31,BANAMBA,1,ML0201
660,2007-08-31,2007-08-31,DIOILA,1,ML0202
661,2007-08-31,2007-08-31,BANAMBA,1,ML0201
662,2007-08-30,2007-08-30,KAYES,1,ML0103
663,2007-08-28,2007-08-28,BARAOUELI,1,ML0401
664,2007-08-27,2007-08-27,KITA,1,ML0105
665,2007-08-27,2007-08-27,KITA,1,ML0105
666,2007-08-27,2007-08-27,KITA,1,ML0105
667,2007-08-27,2007-08-27,KITA,1,ML0105
668,2007-08-27,2007-08-27,KITA,1,ML0105
669,2007-08-27,2007-08-27,KITA,1,ML0105
670,2007-08-27,2007-08-27,KITA,1,ML0105
671,2007-08-27,2007-08-27,KITA,1,ML0105
672,2007-08-27,2007-08-27,KITA,1,ML0105
673,2007-08-24,2007-08-24,KATI,1,ML0204
674,2007-08-24,2007-08-24,YOROSSO,1,ML0307
675,2007-08-22,2007-08-22,SIKASSO,1,ML0305
676,2007-08-15,2007-08-15,KAYES,1,ML0103
677,2007-08-15,2007-08-15,BAFOULABE,1,ML0101
678,2007-08-15,2007-08-15,YELIMANE,1,ML0107
679,2007-08-09,2007-08-09,YANFOLILA,1,ML0306
680,2007-08-06,2007-08-06,BANAMBA,1,ML0201
681,2007-08-05,2007-08-05,NIONO,1,ML0404
682,2007-07-26,2007-07-26,SEGOU,1,ML0406
683,2007-07-26,2007-07-26,SEGOU,1,ML0406
684,2007-07-22,2007-07-23,BLA,2,ML0402
685,2007-07-22,2007-07-22,YOROSSO,1,ML0307
686,2007-07-16,2007-07-16,KAYES,1,ML0103
687,2007-07-14,2007-07-14,NIONO,1,ML0404
688,2007-07-09,2007-07-09,YOROSSO,1,ML0307
689,2007-07-08,2007-07-08,SAN,1,ML0405
690,2007-07-08,2007-07-08,SAN,1,ML0405
691,2007-07-07,2007-07-07,DOUENTZA,1,ML0504
697,2007-07-04,2007-07-18,BANDIAGARA,15,ML0501
698,2007-07-04,2007-07-04,MOPTI,1,ML0506
699,2007-07-04,2007-07-04,BANDIAGARA,1,ML0501
700,2007-07-04,2007-07-04,BANDIAGARA,1,ML0501
701,2007-07-04,2007-07-04,BANDIAGARA,1,ML0501
702,2007-07-01,2007-07-01,YOROSSO,1,ML0307
709,2007-04-20,2007-04-20,TOMBOUCTOU,1,ML0605
713,2006-08-31,2006-08-31,YOROSSO,1,ML0307
714,2006-08-27,2006-08-27,TOMBOUCTOU,1,ML0605
715,2006-08-24,2006-08-24,DJENNE,1,ML0503
716,2006-08-23,2006-08-23,MACINA,1,ML0403
717,2006-08-23,2006-08-23,MACINA,1,ML0403
718,2006-08-23,2006-08-23,DJENNE,1,ML0503
719,2006-08-11,2006-08-11,BLA,1,ML0402
720,2006-08-11,2006-08-11,NIONO,1,ML0404
721,2006-08-09,2006-08-09,DOUENTZA,1,ML0504
722,2006-08-09,2006-08-09,KOUTIALA,1,ML0304
723,2006-08-08,2006-08-08,SAN,1,ML0405
726,2006-07-29,2006-07-29,ANSONGO,1,ML0701
727,2005-09-21,2005-09-27,KAYES,7,ML0103
728,2005-08-18,2005-08-18,KATI,1,ML0204
729,2005-06-06,2005-06-07,ANSONGO,2,ML0701
730,2004-08-15,2004-08-15,SEGOU,1,ML0406
731,2004-08-15,2004-08-15,YELIMANE,1,ML0107
732,2004-08-15,2004-08-15,YELIMANE,1,ML0107
733,2004-08-15,2004-08-15,YELIMANE,1,ML0107
734,2004-08-15,2004-08-15,KAYES,1,ML0103
735,2004-08-15,2004-08-15,DOUENTZA,1,ML0504
736,2004-08-15,2004-08-15,KIDAL,1,ML0802
737,2004-08-15,2004-08-15,NIORO,1,ML0106
738,2004-06-12,2004-06-12,NARA,1,ML0207
739,2004-06-01,2004-06-01,GOUNDAM,1,ML0602
740,2004-01-31,2004-01-31,KAYES,1,ML0103
742,2003-09-09,2003-09-09,MOPTI,1,ML0506
743,2003-08-24,2003-08-24,TOMBOUCTOU,1,ML0605
744,2003-08-17,2003-08-17,DJENNE,1,ML0503
750,2003-08-10,2003-08-10,TOMINIAN,1,ML0407
752,2003-08-01,2003-08-01,NARA,1,ML0207
754,2002-08-28,2002-08-28,GOUNDAM,1,ML0602
769,2001-07-27,2001-07-27,MOPTI,1,ML0506
770,2001-07-16,2001-07-16,MOPTI,1,ML0506
771,2001-06-01,2001-06-01,GOURMA-RHAROUS,1,ML0603
772,2000-08-25,2000-08-26,ABEIBARA,2,ML0801
773,1999-09-22,1999-09-22,TOMBOUCTOU,1,ML0605
774,1999-09-18,1999-09-18,YANFOLILA,1,ML0306
775,1999-08-23,1999-08-23,TOMBOUCTOU,1,ML0605
776,1999-08-22,1999-08-22,TOMBOUCTOU,1,ML0605
777,1999-08-22,1999-08-22,GOURMA-RHAROUS,1,ML0603
778,1999-08-21,1999-08-21,GOUNDAM,1,ML0602
779,1999-08-21,1999-08-21,GOUNDAM,1,ML0602
780,1999-08-21,1999-08-21,GOUNDAM,1,ML0602
781,1999-08-21,1999-08-21,NIAFUNKE,1,ML0604
783,1999-08-21,1999-08-21,GOUNDAM,1,ML0602
784,1999-08-21,1999-08-21,NIAFUNKE,1,ML0604
785,1999-08-21,1999-08-21,GOURMA-RHAROUS,1,ML0603
786,1999-08-21,1999-08-21,DIRE,1,ML0601
787,1999-08-21,1999-08-21,NIAFUNKE,1,ML0604
788,1999-08-20,1999-08-20,DOUENTZA,1,ML0504
789,1999-08-20,1999-08-20,KATI,1,ML0204
790,1999-08-20,1999-08-20,KOLONDIEBA,1,ML0303
791,1999-08-19,1999-08-19,KANGABA,1,ML0203
792,1999-08-18,1999-08-18,KANGABA,1,ML0203
793,1999-08-18,1999-08-18,YANFOLILA,1,ML0306
794,1999-08-17,1999-08-17,TENENKOU,1,ML0507
795,1999-08-17,1999-08-17,KATI,1,ML0204
796,1999-08-17,1999-08-17,MOPTI,1,ML0506
797,1999-08-15,1999-08-15,NIONO,1,ML0404
798,1999-08-15,1999-08-15,KOUTIALA,1,ML0304
799,1999-08-14,1999-08-14,BARAOUELI,1,ML0401
800,1999-08-14,1999-08-14,TOMINIAN,1,ML0407
801,1999-08-14,1999-08-14,TOMINIAN,1,ML0407
802,1999-08-14,1999-08-14,TOMINIAN,1,ML0407
804,1999-08-11,1999-08-11,BARAOUELI,1,ML0401
805,1999-08-11,1999-08-11,BARAOUELI,1,ML0401
806,1999-08-11,1999-08-11,BOUGOUNI,1,ML0301
808,1999-08-10,1999-08-10,BARAOUELI,1,ML0401
809,1999-08-10,1999-08-10,BARAOUELI,1,ML0401
810,1999-08-06,1999-08-06,BOUGOUNI,1,ML0301
811,1999-08-05,1999-08-05,KAYES,1,ML0103
813,1999-08-05,1999-08-05,KATI,1,ML0204
814,1999-08-04,1999-08-05,BAMAKO,2,ML0901
815,1999-08-04,1999-08-05,BAMAKO,2,ML0901
816,1999-08-04,1999-08-05,BAMAKO,2,ML0901
817,1999-08-04,1999-08-05,KOUTIALA,2,ML0304
818,1999-08-04,1999-08-05,KOUTIALA,2,ML0304
819,1999-08-04,1999-08-05,KOUTIALA,2,ML0304
820,1999-08-02,1999-08-02,KOULIKORO,1,ML0206
821,1999-08-01,1999-08-01,KAYES,1,ML0103
822,1999-07-12,1999-07-12,BLA,1,ML0402
826,1998-08-17,1998-08-17,ANSONGO,1,ML0701
827,1998-08-13,1998-08-13,KAYES,1,ML0103
829,1998-06-17,1998-06-18,ANSONGO,2,ML0701
830,1997-08-27,1997-08-27,MOPTI,1,ML0506
831,1997-07-31,1997-07-31,KANGABA,1,ML0203
833,1996-08-11,1996-08-11,KOULIKORO,1,ML0206
835,1996-07-26,1996-07-26,TOMINIAN,1,ML0407
836,1996-06-13,1996-06-13,SIKASSO,1,ML0305
837,1995-08-10,1995-08-10,BARAOUELI,1,ML0401
838,1995-07-17,1995-07-17,KAYES,1,ML0103
839,1995-05-25,1995-05-25,KATI,1,ML0204
840,1994-09-21,1994-09-21,KOULIKORO,1,ML0206
841,1994-09-08,1994-09-08,DOUENTZA,1,ML0504
842,1994-08-05,1994-08-05,DIOILA,1,ML0202
849,1954-08-20,1954-08-20,BAFOULABE,1,ML0101
850,1954-08-20,1954-08-20,TOMBOUCTOU,1,ML0605
851,1954-08-20,1954-08-20,SIKASSO,1,ML0305
852,1906-08-21,1906-08-21,KAYES,1,ML0103
853,1906-08-17,1906-08-17,KOULIKORO,1,ML0206
